Date,AAPL,MSFT,GOOGL,AMZN,JPM,GS,SPY
2023-01-02,131.9505,240.7255,92.1678,88.3021,134.36,343.61,378.2329
2023-01-03,135.0628,239.8363,91.6808,89.4454,135.49,344.03,378.973
2023-01-04,137.3122,241.888,92.4658,88.3037,136.03,341.27,379.8259
2023-01-05,135.5237,245.2272,94.3312,90.8831,138.93,349.3,386.4086
2023-01-06,132.9625,243.1741,96.2276,91.2102,139.65,347.01,386.0746
2023-01-09,133.1673,247.463,97.7816,91.7296,140.81,343.32,387.3344
2023-01-10,134.8531,247.7729,99.5024,89.8154,136.78,342.52,383.4581
2023-01-11,135.8953,248.1866,94.2396,89.3999,138.01,348.09,388.1094
2023-01-12,139.421,246.5095,91.5275,89.8676,137.7,345.96,387.0101
2023-01-13,140.9702,246.0365,92.1762,87.4206,140.16,358.63,394.5841
2023-01-16,142.3174,246.4585,89.7949,86.9329,137.47,350.65,387.5548
2023-01-17,140.9457,245.9419,91.2992,87.0287,138.59,359.65,392.9544
2023-01-18,138.8444,245.0522,90.563,85.9337,139.1,358.17,392.0314
2023-01-19,141.8132,243.9186,88.3901,88.1823,139.76,359.46,391.0846
2023-01-20,141.9954,250.5017,89.7323,90.8877,137.16,355.25,386.5643
2023-01-23,143.6938,249.9577,88.9041,88.7327,136.73,362.57,388.8658
2023-01-24,141.011,252.5385,87.6077,85.7045,140.76,369.37,393.47
2023-01-25,140.2342,252.919,88.7528,83.6108,138.09,361.62,388.217
2023-01-26,137.7836,243.4418,88.5368,85.7098,138.13,363.28,389.0524
2023-01-27,136.37,253.4426,86.9241,83.9007,138.86,356.66,386.1902
2023-01-30,138.1759,253.574,85.5014,83.6178,140.3,361.68,387.2361
2023-01-31,135.3947,251.8824,83.342,85.7802,142.53,363.24,388.2609
2023-02-01,134.4635,256.3149,85.5966,86.9236,141.03,356.23,383.3643
2023-02-02,134.8525,261.3903,87.4841,88.5173,138.28,345.27,376.2007
2023-02-03,133.6714,259.5831,87.6257,88.7371,137.09,342.45,375.4223
2023-02-06,133.2795,256.9051,86.7412,92.4152,137.26,338.26,378.2469
2023-02-07,132.9455,254.0729,87.4883,91.7633,136.43,335.09,373.6134
2023-02-08,133.8035,255.3554,87.283,89.8346,134.97,337.71,373.357
2023-02-09,133.0759,256.0251,88.4576,90.1041,135.3,333.07,375.5635
2023-02-10,133.663,258.7627,89.4252,94.8105,134.28,332.59,373.0336
2023-02-13,133.8495,258.509,89.5847,97.6252,134.36,324.2,368.4579
2023-02-14,134.7255,256.916,89.2645,97.2505,134.43,321.52,366.9127
2023-02-15,135.2306,257.4426,90.2035,94.5012,137.82,328.99,369.6665
2023-02-16,138.4501,255.659,90.2838,94.6956,138.52,331.83,369.4818
2023-02-17,137.2467,257.9804,87.9664,95.6667,140.56,336.69,374.1139
2023-02-20,139.6333,259.5074,88.4412,96.8242,139.1,323.02,369.3079
2023-02-21,138.93,261.5134,91.0662,96.7253,141.68,327.44,377.98
2023-02-22,137.1502,263.1819,90.6028,95.0211,143.73,328.94,379.0733
2023-02-23,139.5581,261.8789,91.0654,94.1874,142.57,324.81,376.2548
2023-02-24,138.7831,256.1438,90.6583,94.9682,143.61,329.61,381.3988
2023-02-27,138.1132,260.4915,91.1451,97.4594,141.8,323.5,379.5424
2023-02-28,135.5109,264.2957,90.7882,99.3742,141.39,320.87,376.7904
2023-03-01,131.6116,261.8726,94.31,99.0238,140.95,316.65,374.8531
2023-03-02,132.8594,265.0648,95.1014,98.7267,136.57,303.07,365.102
2023-03-03,130.7716,265.7318,95.2399,100.9368,138.69,311.59,367.6183
2023-03-06,132.275,265.6114,95.8181,103.0065,137.86,306.77,366.8268
2023-03-07,135.7769,265.7214,96.0691,104.0305,137.96,297.19,365.0151
2023-03-08,135.6401,262.9844,98.4318,99.8766,134.7,291.89,360.9414
2023-03-09,133.5821,262.6685,97.4276,97.4409,136.25,303.57,366.1669
2023-03-10,134.3995,262.9777,96.2619,98.8171,135.45,298.29,365.7846
2023-03-13,135.9134,263.8033,97.2149,100.9476,135.18,298.22,364.1212
2023-03-14,135.4968,261.7875,96.9896,101.8955,136.5,299.74,366.8737
2023-03-15,135.6112,263.2214,96.1066,102.1914,135.88,296.88,364.6641
2023-03-16,138.2277,261.3594,93.3296,102.2648,134.07,300.69,362.511
2023-03-17,140.7595,259.7753,93.3979,103.0428,135.74,300.68,365.5491
2023-03-20,142.243,260.1729,92.6162,100.4332,137.96,304.97,368.0015
2023-03-21,140.603,258.7361,94.3106,99.251,140.79,306.77,370.0704
2023-03-22,140.5817,255.3872,92.7602,100.3733,140.32,306.76,372.1684
2023-03-23,141.8527,253.7546,93.4686,99.9237,141.21,305.97,372.0317
2023-03-24,141.5171,251.562,93.4903,99.7137,139.43,304.79,368.4103
2023-03-27,140.3934,252.1009,92.5754,99.7346,139.82,307.92,368.0002
2023-03-28,138.9733,254.4288,94.5769,100.4627,143.44,315.6,374.3649
2023-03-29,137.827,256.4754,96.8969,99.5559,142.63,317.38,373.1717
2023-03-30,136.6138,254.3493,96.5442,97.7069,145.22,328.14,376.9152
2023-03-31,135.8329,253.2734,96.3405,98.3266,143.51,326.08,374.246
2023-04-03,138.0931,254.2602,93.229,95.3534,142.05,324.98,375.3242
2023-04-04,136.6281,249.0097,94.7346,95.1374,140.43,327.14,372.6184
2023-04-05,138.4065,251.8804,94.6397,92.7651,139.13,331.25,373.3959
2023-04-06,139.2987,255.9768,96.5413,94.638,137.54,333.33,371.4302
2023-04-07,139.6548,258.3749,96.0247,98.7729,135.68,325.13,364.956
2023-04-10,138.1209,251.1436,97.0299,96.776,134.98,320.38,363.733
2023-04-11,137.3207,252.1086,97.9005,98.4555,137.51,327.62,367.1063
2023-04-12,141.1972,246.1286,98.8648,97.6602,134.53,319.56,364.6836
2023-04-13,141.4778,249.1783,98.3418,96.6586,133.07,314.34,362.7062
2023-04-14,142.6287,242.2173,97.4825,95.9333,131.52,311.66,361.0709
2023-04-17,144.0382,237.8323,95.8917,96.6449,130.38,310.07,359.3844
2023-04-18,146.2534,239.0213,96.3548,97.8162,131.89,311.14,362.2823
2023-04-19,145.8548,234.6578,95.2185,96.6589,131.52,313.69,362.8201
2023-04-20,144.6963,226.3111,96.1495,95.638,133.84,312.5,361.8835
2023-04-21,144.6624,223.1788,93.3647,97.6285,130.81,307.73,357.7344
2023-04-24,144.2209,224.5258,95.535,100.1492,134.27,315.72,362.8343
2023-04-25,145.9039,221.1298,96.4908,98.3216,135.49,320.68,362.2896
2023-04-26,146.3788,218.0312,96.7544,97.8245,133.69,321.47,361.0875
2023-04-27,146.9569,218.5843,95.6893,99.6952,131.01,317.11,356.5718
2023-04-28,147.3434,218.6365,94.5798,103.5478,130.5,323.0,358.6393
2023-05-01,149.9657,222.233,94.0176,104.0904,131.15,323.87,359.4365
2023-05-02,148.9165,224.769,95.1429,105.1069,130.78,321.12,359.453
2023-05-03,148.0085,223.8422,95.6008,103.5176,130.26,314.03,353.7288
2023-05-04,149.9314,221.8285,96.3711,105.5372,128.01,304.3,348.1978
2023-05-05,149.798,224.9969,97.9332,106.5758,128.32,310.14,347.1015
2023-05-08,150.6447,223.0642,99.0804,105.9905,130.94,318.98,354.9128
